FilmID,OriginID
3979,65
3980,11
3980,1481
3981,1472
3982,40
3983,408
3984,408
3985,1482
3986,81
3987,11
3987,28
3988,28
3989,28
3989,187
3990,177
3991,128
3992,65
3993,124
3993,146
3994,28
3995,21
3996,65
3997,11
3997,65
3998,11
3999,11
4000,11
4001,11
4002,11
4003,11
4005,1483
4006,121
4007,1483
4009,1483
4010,1483
4011,1483
4012,101
4013,108
4014,146
4014,155
4014,177
4014,272
4015,109
4016,1484
4021,388
4022,162
4023,124
4024,140
4025,155
4026,28
4027,162
4029,107
4031,107
4031,110
4036,28
4037,28
4038,28
4039,9
4040,28
4041,187
4042,175
4043,175
4044,162
4045,42
4046,18
4047,346
4049,65
4050,65
4051,42
4052,40
4053,65
4054,65
4055,65
4056,42
4057,42
4058,42
4059,42
4060,40
4061,40
4062,162
4066,135
4067,246
4068,246
4069,246
4070,246
4071,246
4072,246
4077,40
4077,42
4077,65
4077,124
4078,65
4079,65
4080,65
4081,65
4082,65
4083,65
4084,65
4085,81
4087,124
4088,124
4089,124
4090,54
4090,175
4090,177
4091,151
4092,151
4093,151
4094,9
4094,28
4094,40
4094,42
4094,65
4094,124
4095,1485
4096,27
4097,11
4098,42
4099,21
4100,140
4101,162
4102,162
4103,162
4104,49
4105,1486
4106,196
4107,40
4108,42
4109,432
4110,432
4111,432
4112,162
4114,431
4114,432
4115,432
4116,432
4117,432
4118,333
4119,65
4120,162
4121,162
4122,49
4122,61
4122,177
4123,42
4123,177
4123,1461
4124,7
4126,1487
4127,1476
4128,65
4128,124
4128,177
4129,21
4130,162
4131,124
4132,383
4133,162
4134,40
4135,40
4136,40
4137,40
4138,40
4139,40
4140,40
4141,28
4141,40
4141,81
4142,40
4144,40
4145,40
4146,40
4147,40
4149,40
4150,40
4152,40
4154,40
4157,40
4158,40
4159,40
4160,40
4161,40
4162,40
4163,40
4164,40
4165,40
4166,40
4167,40
4167,124
4168,40
4168,65
4168,124
4169,40
4170,28
4170,40
4170,59
4170,187
4171,40
4172,40
4174,162
4175,65
4176,11
4177,11
4178,11
4179,146
4180,146
4181,146
4182,1488
4183,1489
4184,11
4184,1489
4185,362
4186,362
4187,362
4189,362
4191,362
4192,362
4193,28
4193,49
4193,124
4194,362
4195,362
4196,362
4197,288
4197,341
4197,362
4198,65
4199,89
4200,162
4201,162
4202,162
4203,18
4204,298
4205,298
4206,18
4207,42
4209,21
4210,21
4211,162
4212,162
4213,11
4213,65
4214,28
4215,65
4216,162
4217,29
4218,140
4219,162
4220,21
4221,187
4222,124
4228,90
4230,1497
4231,28
4233,177
4233,190
4234,86
4234,108
4236,1498
4237,1499
4238,1500
4240,28
4240,190
4242,28
4243,28
4244,179
4245,166
4246,81
4247,1490
4248,1490
4249,1490
4250,117
4252,140
4256,180
4257,281
4258,281
4261,379
4262,18
4263,41
4264,89
4265,146
4266,40
4267,1
4267,68
4268,1
4268,68
4269,420
4270,420
4271,1501
4275,24
4275,40
4275,117
4275,124
4275,146
4275,155
4275,187
4275,408
4276,40
4276,124
4276,155
4277,40
4277,124
4277,187
4281,144
4283,96
4283,116
4284,9
4285,9
4285,155
4285,175
4286,69
4290,28
4290,42
4291,21
4292,11
4294,1502
4295,40
4296,40
4296,155
4297,40
4297,155
4298,28
4299,28
4300,65
4301,177
4302,333
4303,28
4304,1497
4305,1497
4306,1497
4307,1497
4308,1497
4311,1497
4312,1497
4313,431
4313,432
4314,421
4315,421
4316,188
