FilmID,CompanyID
35,2420
36,24
37,30
38,26
39,33
40,34
47,56
49,26
50,515
53,49
53,50
53,51
53,52
53,53
54,43
55,546
55,4328
56,37
56,38
57,30
58,30
59,47
60,30
61,32
62,30
63,57
64,30
65,41
66,4326
67,55
68,30
69,36
70,48
71,26
72,30
73,42
74,42
75,26
76,26
77,26
78,26
79,26
80,26
81,26
82,26
83,42
84,30
85,30
86,43
87,54
88,54
89,43
90,30
91,45
91,46
92,30
93,31
94,39
94,40
95,39
95,40
96,40
96,389
97,39
97,40
98,39
98,40
99,39
99,40
100,39
100,40
101,39
101,40
102,39
102,40
103,81
104,81
105,81
106,81
107,81
108,26
109,26
110,26
111,26
112,58
113,59
115,60
116,61
117,62
119,62
120,64
120,65
121,66
123,67
123,68
124,361
126,67
126,68
127,67
127,68
128,67
128,68
129,67
129,68
130,67
130,68
131,67
131,68
132,67
132,68
133,67
133,68
134,72
135,72
136,72
137,72
138,72
139,72
140,72
141,4266
142,72
143,72
144,80
145,63
147,82
149,83
150,85
151,88
152,89
153,82
157,785
157,801
158,785
158,801
159,801
160,82
162,26
163,54
164,54
165,4283
167,92
168,93
169,26
169,94
170,95
171,97
172,98
173,99
174,100
175,100
176,343
178,62
178,195
178,446
179,101
180,102
181,97
181,103
182,104
183,106
184,107
185,108
186,98
188,109
189,110
190,111
191,112
192,113
193,114
193,2436
193,2437
194,115
195,116
196,117
198,118
199,119
202,120
204,100
204,121
205,122
206,100
207,100
208,100
209,100
210,100
211,100
212,100
213,123
214,124
215,125
216,108
217,126
218,94
219,127
221,518
222,130
223,131
224,108
224,2600
225,132
225,2600
226,133
227,134
229,135
230,136
231,2454
232,137
233,138
234,139
235,140
236,141
237,143
237,303
240,143
240,303
241,142
242,143
243,144
244,145
245,146
246,147
247,42
248,148
249,149
250,107
252,152
253,153
254,127
256,155
257,42
258,26
258,94
259,156
260,157
261,142
262,117
263,158
264,159
265,26
265,94
266,160
267,161
267,2435
268,162
268,163
269,164
270,165
271,135
272,491
272,516
273,167
274,168
275,169
276,136
277,136
278,136
279,170
280,171
281,173
282,174
283,175
284,176
285,177
286,132
286,2600
287,178
288,179
289,132
290,180
291,155
292,181
293,182
294,183
295,184
296,185
297,67
298,186
299,187
300,26
302,186
303,188
304,190
