FilmID,LanguageID
3505,51
3505,56
3506,56
3507,56
3508,56
3509,56
3510,56
3511,51
3511,56
3512,51
3512,113
3512,142
3513,51
3514,51
3515,51
3516,35
3517,112
3519,82
3520,27
3521,82
3522,82
3523,51
3523,112
3524,27
3525,27
3526,27
3527,40
3528,51
3529,94
3530,94
3531,94
3532,94
3533,94
3534,94
3535,94
3536,94
3537,94
3538,94
3539,31
3540,94
3541,94
3541,126
3542,94
3543,26
3544,26
3545,26
3546,56
3547,35
3548,51
3548,109
3549,51
3549,109
3550,23
3550,139
3550,140
3551,51
3552,51
3553,51
3554,144
3555,109
3556,40
3557,51
3558,51
3559,40
3560,56
3561,51
3562,51
3564,55
3565,51
3565,94
3565,126
3566,94
3567,55
3568,51
3569,51
3570,26
3571,51
3571,56
3572,56
3573,51
3574,51
3575,35
3575,51
3576,35
3576,51
3576,55
3577,109
3578,28
3579,40
3580,40
3581,56
3582,55
3583,55
3584,40
3585,40
3587,40
3588,40
3589,40
3590,40
3591,40
3592,40
3593,40
3594,51
3595,40
3596,40
3596,51
3597,40
3597,55
3598,40
3598,137
3599,40
3600,40
3601,40
3602,40
3603,40
3604,40
3605,40
3606,40
3607,40
3608,40
3609,40
3610,40
3611,40
3612,40
3613,40
3614,40
3615,40
3616,40
3618,40
3619,128
3620,40
3621,40
3623,40
3624,40
3625,40
3626,40
3627,6
3628,51
3629,40
3630,40
3631,137
3632,40
3633,40
3634,40
3635,40
3636,40
3637,40
3638,35
3639,51
3640,51
3641,51
3642,51
3644,51
3646,51
3647,51
3649,51
3650,51
3651,51
3651,68
3651,70
3652,51
3653,51
3654,51
3655,51
3656,51
3657,51
3658,51
3659,51
3660,51
3662,51
3663,51
3664,51
3665,51
3666,51
3667,26
3667,51
3667,98
3668,51
3669,51
3670,40
3670,46
3670,55
3670,67
3670,88
3670,94
3671,51
3672,109
3673,51
3674,51
3675,56
3676,137
3677,35
3678,51
3679,51
3680,51
3681,51
3682,35
3682,51
3682,67
3683,51
3684,35
3685,56
3686,51
3687,51
3688,51
3689,51
3690,51
3691,51
3692,94
3693,88
3694,88
3695,89
3696,106
3697,51
3698,88
3699,109
3700,51
3701,40
3702,51
3703,94
3704,88
3705,51
3706,51
3707,56
3708,51
3709,129
3710,88
3711,94
3712,35
3712,51
3713,26
3714,51
3715,40
3715,51
3715,55
3716,132
3717,51
3718,40
3719,88
3720,51
3720,109
3721,51
3722,51
3722,109
3723,35
3723,51
3724,6
3724,35
3725,35
3726,51
3727,137
3728,77
3729,51
3730,51
3731,51
3731,109
3732,26
3733,51
3734,40
3735,51
3736,51
3736,88
3737,51
3738,23
3738,140
3739,35
3739,51
3739,94
3740,51
3740,94
3740,126
3741,126
3742,56
3743,40
3744,35
3745,35
3746,35
3747,35
3748,35
3749,51
3750,51
3751,51
3752,51
3753,51
3754,150
3755,51
3756,51
3757,51
3758,51
3759,51
3760,51
3762,48
3762,51
3762,109
3763,51
3764,51
3764,55
3765,40
3765,55
3766,51
3767,35
3769,56
3770,40
3771,40
3772,102
3773,121
3774,51
3775,56
3776,119
3777,51
3778,25
3779,25
3780,25
3781,25
3782,25
3783,25
3784,35
3785,51
3786,51
3787,51
3788,51
3789,107
3790,56
3791,40
3792,93
3793,23
3793,56
3793,140
3794,98
3795,40
3796,40
3797,51
3798,51
3799,51
3800,51
3801,51
3802,51
3803,51
3805,51
3806,51
3807,51
3808,51
3809,51
3810,51
3811,6
3812,6
3813,6
3814,140
3815,140
3816,140
3817,35
3817,51
3818,51
3820,51
3821,51
3822,51
3823,51
3824,51
3826,88
3827,88
3828,88
3829,88
3830,88
3831,35
3832,51
3833,51
3834,51
3835,51
3836,51
3837,51
3838,51
3838,94
3839,51
3840,40
3841,51
3842,51
3843,51
3844,26
3845,51
3846,51
3847,51
